Reading pref.tcl
# [CP oc=1 cy=11627] tree=00000000 acc=00000028 af(v=1)=00000028 biased(v=0)=0000002d shft(v=0)=00000001 clmp(v=0)=01 relu(v=1)=01 pcnt=3 pw=0 max=01 out=01
# [CP oc=0 cy=11627] tree=00000000 acc=ffffffef af(v=1)=ffffffef biased(v=0)=ffffffdb shft(v=0)=ffffffff clmp(v=0)=ff relu(v=1)=ff pcnt=3 pw=0 max=ff out=ff
# [CP oc=3 cy=11627] tree=00000000 acc=00000008 af(v=1)=00000008 biased(v=0)=00000008 shft(v=0)=00000000 clmp(v=0)=00 relu(v=1)=00 pcnt=3 pw=0 max=00 out=00
# [ctrl cy=11627] state=3 t=401 a=1 se=0 ce=1 padr=0 prefcnt=4 pong=78 srw_rst=0 pool_rst=0 cp_en=0f
# [ctrl cy=11628] state=3 t=401 a=2 se=0 ce=1 padr=0 prefcnt=4 pong=78 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=3 cy=11628] tree=00000000 acc=00000000 af(v=0)=00000008 biased(v=1)=00000008 shft(v=0)=00000000 clmp(v=0)=00 relu(v=0)=00 pcnt=4 pw=0 max=00 out=00
# [CP oc=0 cy=11628] tree=00000000 acc=00000000 af(v=0)=ffffffef biased(v=1)=ffffffdb shft(v=0)=ffffffff clmp(v=0)=ff relu(v=0)=ff pcnt=4 pw=0 max=ff out=ff
# [CP oc=1 cy=11628] tree=00000000 acc=00000000 af(v=0)=00000028 biased(v=1)=0000002d shft(v=0)=00000001 clmp(v=0)=01 relu(v=0)=01 pcnt=4 pw=0 max=01 out=01
# [CP oc=2 cy=11628] tree=00000000 acc=00000000 af(v=0)=ffffffb9 biased(v=1)=ffffffa2 shft(v=0)=ffffffff clmp(v=0)=ff relu(v=0)=ff pcnt=4 pw=0 max=ff out=ff
# [SRW cy=11629] ch0=00 00 00 00 00  ch1=00 00 00 00 00  ch2=00 00 00 00 00  ch3=01 01 01 01 01
# [CP oc=2 cy=11629] tree=00000000 acc=00000000 af(v=0)=ffffffb9 biased(v=0)=ffffffa2 shft(v=1)=ffffffff clmp(v=0)=ff relu(v=0)=ff pcnt=4 pw=0 max=ff out=ff
# [CP oc=1 cy=11629] tree=00000000 acc=00000000 af(v=0)=00000028 biased(v=0)=0000002d shft(v=1)=00000001 clmp(v=0)=01 relu(v=0)=01 pcnt=4 pw=0 max=01 out=01
# [CP oc=0 cy=11629] tree=00000000 acc=00000000 af(v=0)=ffffffef biased(v=0)=ffffffdb shft(v=1)=ffffffff clmp(v=0)=ff relu(v=0)=ff pcnt=4 pw=0 max=ff out=ff
# [CP oc=3 cy=11629] tree=00000000 acc=00000000 af(v=0)=00000008 biased(v=0)=00000008 shft(v=1)=00000000 clmp(v=0)=00 relu(v=0)=00 pcnt=4 pw=0 max=00 out=00
# [ctrl cy=11629] state=3 t=401 a=3 se=1 ce=1 padr=0 prefcnt=4 pong=78 srw_rst=0 pool_rst=0 cp_en=0f
# [ctrl cy=11630] state=3 t=402 a=0 se=0 ce=1 padr=0 prefcnt=4 pong=78 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=3 cy=11630] tree=00000008 acc=00000000 af(v=0)=00000008 biased(v=0)=00000008 shft(v=0)=00000000 clmp(v=1)=00 relu(v=0)=00 pcnt=4 pw=0 max=00 out=00
# [CP oc=0 cy=11630] tree=ffffffef acc=00000000 af(v=0)=ffffffef biased(v=0)=ffffffdb shft(v=0)=ffffffff clmp(v=1)=ff relu(v=0)=ff pcnt=4 pw=0 max=ff out=ff
# [CP oc=1 cy=11630] tree=00000028 acc=00000000 af(v=0)=00000028 biased(v=0)=0000002d shft(v=0)=00000001 clmp(v=1)=01 relu(v=0)=01 pcnt=4 pw=0 max=01 out=01
# [CP oc=2 cy=11630] tree=ffffffb9 acc=00000000 af(v=0)=ffffffb9 biased(v=0)=ffffffa2 shft(v=0)=ffffffff clmp(v=1)=ff relu(v=0)=ff pcnt=4 pw=0 max=ff out=ff
# [CP oc=2 cy=11631] tree=00000000 acc=ffffffb9 af(v=1)=ffffffb9 biased(v=0)=ffffffa2 shft(v=0)=ffffffff clmp(v=0)=ff relu(v=1)=ff pcnt=4 pw=0 max=ff out=ff
# [CP oc=1 cy=11631] tree=00000000 acc=00000028 af(v=1)=00000028 biased(v=0)=0000002d shft(v=0)=00000001 clmp(v=0)=01 relu(v=1)=01 pcnt=4 pw=0 max=01 out=01
# [CP oc=0 cy=11631] tree=00000000 acc=ffffffef af(v=1)=ffffffef biased(v=0)=ffffffdb shft(v=0)=ffffffff clmp(v=0)=ff relu(v=1)=ff pcnt=4 pw=0 max=ff out=ff
# [CP oc=3 cy=11631] tree=00000000 acc=00000008 af(v=1)=00000008 biased(v=0)=00000008 shft(v=0)=00000000 clmp(v=0)=00 relu(v=1)=00 pcnt=4 pw=0 max=00 out=00
# [ctrl cy=11631] state=3 t=402 a=1 se=0 ce=1 padr=0 prefcnt=4 pong=78 srw_rst=0 pool_rst=0 cp_en=0f
# [ctrl cy=11632] state=3 t=402 a=2 se=0 ce=1 padr=0 prefcnt=4 pong=78 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=3 cy=11632] tree=00000000 acc=00000000 af(v=0)=00000008 biased(v=1)=00000008 shft(v=0)=00000000 clmp(v=0)=00 relu(v=0)=00 pcnt=0 pw=1 max=00 out=00
# [CP oc=0 cy=11632] tree=00000000 acc=00000000 af(v=0)=ffffffef biased(v=1)=ffffffdb shft(v=0)=ffffffff clmp(v=0)=ff relu(v=0)=ff pcnt=0 pw=1 max=ff out=ff
# [CP oc=1 cy=11632] tree=00000000 acc=00000000 af(v=0)=00000028 biased(v=1)=0000002d shft(v=0)=00000001 clmp(v=0)=01 relu(v=0)=01 pcnt=0 pw=1 max=01 out=01
# [CP oc=2 cy=11632] tree=00000000 acc=00000000 af(v=0)=ffffffb9 biased(v=1)=ffffffa2 shft(v=0)=ffffffff clmp(v=0)=ff relu(v=0)=ff pcnt=0 pw=1 max=ff out=ff
# [SRW cy=11633] ch0=00 00 00 00 00  ch1=00 00 00 00 00  ch2=ff 00 00 00 00  ch3=00 01 01 01 01
# [CP oc=2 cy=11633] tree=00000000 acc=00000000 af(v=0)=ffffffb9 biased(v=0)=ffffffa2 shft(v=1)=ffffffff clmp(v=0)=ff relu(v=0)=ff pcnt=0 pw=0 max=ff out=ff
# [CP oc=1 cy=11633] tree=00000000 acc=00000000 af(v=0)=00000028 biased(v=0)=0000002d shft(v=1)=00000001 clmp(v=0)=01 relu(v=0)=01 pcnt=0 pw=0 max=01 out=01
# [CP oc=0 cy=11633] tree=00000000 acc=00000000 af(v=0)=ffffffef biased(v=0)=ffffffdb shft(v=1)=ffffffff clmp(v=0)=ff relu(v=0)=ff pcnt=0 pw=0 max=ff out=ff
# [CP oc=3 cy=11633] tree=00000000 acc=00000000 af(v=0)=00000008 biased(v=0)=00000008 shft(v=1)=00000000 clmp(v=0)=00 relu(v=0)=00 pcnt=0 pw=0 max=00 out=00
# [ctrl cy=11633] state=3 t=402 a=3 se=1 ce=1 padr=0 prefcnt=4 pong=79 srw_rst=0 pool_rst=0 cp_en=0f
# [ctrl cy=11634] state=3 t=403 a=0 se=0 ce=1 padr=0 prefcnt=4 pong=79 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=3 cy=11634] tree=00000008 acc=00000000 af(v=0)=00000008 biased(v=0)=00000008 shft(v=0)=00000000 clmp(v=1)=00 relu(v=0)=00 pcnt=0 pw=0 max=00 out=00
# [CP oc=0 cy=11634] tree=ffffffef acc=00000000 af(v=0)=ffffffef biased(v=0)=ffffffdb shft(v=0)=ffffffff clmp(v=1)=ff relu(v=0)=ff pcnt=0 pw=0 max=ff out=ff
# [CP oc=1 cy=11634] tree=00000028 acc=00000000 af(v=0)=00000028 biased(v=0)=0000002d shft(v=0)=00000001 clmp(v=1)=01 relu(v=0)=01 pcnt=0 pw=0 max=01 out=01
# [CP oc=2 cy=11634] tree=ffffffb9 acc=00000000 af(v=0)=ffffffb9 biased(v=0)=ffffffa2 shft(v=0)=ffffffff clmp(v=1)=ff relu(v=0)=ff pcnt=0 pw=0 max=ff out=ff
# [CP oc=2 cy=11635] tree=00000000 acc=ffffffb9 af(v=1)=ffffffb9 biased(v=0)=ffffffa2 shft(v=0)=ffffffff clmp(v=0)=ff relu(v=1)=ff pcnt=0 pw=0 max=ff out=ff
# [CP oc=1 cy=11635] tree=00000000 acc=00000028 af(v=1)=00000028 biased(v=0)=0000002d shft(v=0)=00000001 clmp(v=0)=01 relu(v=1)=01 pcnt=0 pw=0 max=01 out=01
# [CP oc=0 cy=11635] tree=00000000 acc=ffffffef af(v=1)=ffffffef biased(v=0)=ffffffdb shft(v=0)=ffffffff clmp(v=0)=ff relu(v=1)=ff pcnt=0 pw=0 max=ff out=ff
# [CP oc=3 cy=11635] tree=00000000 acc=00000008 af(v=1)=00000008 biased(v=0)=00000008 shft(v=0)=00000000 clmp(v=0)=00 relu(v=1)=00 pcnt=0 pw=0 max=00 out=00
# [ctrl cy=11635] state=3 t=403 a=1 se=0 ce=1 padr=0 prefcnt=4 pong=79 srw_rst=0 pool_rst=0 cp_en=0f
# [ctrl cy=11636] state=3 t=403 a=2 se=0 ce=1 padr=0 prefcnt=4 pong=79 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=3 cy=11636] tree=00000000 acc=00000000 af(v=0)=00000008 biased(v=1)=00000008 shft(v=0)=00000000 clmp(v=0)=00 relu(v=0)=00 pcnt=1 pw=0 max=00 out=00
# [CP oc=0 cy=11636] tree=00000000 acc=00000000 af(v=0)=ffffffef biased(v=1)=ffffffdb shft(v=0)=ffffffff clmp(v=0)=ff relu(v=0)=ff pcnt=1 pw=0 max=ff out=ff
# [CP oc=1 cy=11636] tree=00000000 acc=00000000 af(v=0)=00000028 biased(v=1)=0000002d shft(v=0)=00000001 clmp(v=0)=01 relu(v=0)=01 pcnt=1 pw=0 max=01 out=01
# [CP oc=2 cy=11636] tree=00000000 acc=00000000 af(v=0)=ffffffb9 biased(v=1)=ffffffa2 shft(v=0)=ffffffff clmp(v=0)=ff relu(v=0)=ff pcnt=1 pw=0 max=ff out=ff
# [SRW cy=11637] ch0=00 00 00 00 00  ch1=00 00 00 00 00  ch2=00 ff 00 00 00  ch3=01 00 01 01 01
# [CP oc=2 cy=11637] tree=00000031 acc=00000000 af(v=0)=ffffffb9 biased(v=0)=ffffffa2 shft(v=1)=ffffffff clmp(v=0)=ff relu(v=0)=ff pcnt=1 pw=0 max=ff out=ff
# [CP oc=1 cy=11637] tree=ffffffdb acc=00000000 af(v=0)=00000028 biased(v=0)=0000002d shft(v=1)=00000001 clmp(v=0)=01 relu(v=0)=01 pcnt=1 pw=0 max=01 out=01
# [CP oc=0 cy=11637] tree=fffffff1 acc=00000000 af(v=0)=ffffffef biased(v=0)=ffffffdb shft(v=1)=ffffffff clmp(v=0)=ff relu(v=0)=ff pcnt=1 pw=0 max=ff out=ff
# [CP oc=3 cy=11637] tree=ffffffe8 acc=00000000 af(v=0)=00000008 biased(v=0)=00000008 shft(v=1)=00000000 clmp(v=0)=00 relu(v=0)=00 pcnt=1 pw=0 max=00 out=00
# [ctrl cy=11637] state=3 t=403 a=3 se=1 ce=1 padr=0 prefcnt=4 pong=79 srw_rst=0 pool_rst=0 cp_en=0f
# [ctrl cy=11638] state=3 t=404 a=0 se=0 ce=1 padr=0 prefcnt=4 pong=79 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=3 cy=11638] tree=00000001 acc=ffffffe8 af(v=0)=00000008 biased(v=0)=00000008 shft(v=0)=00000000 clmp(v=1)=00 relu(v=0)=00 pcnt=1 pw=0 max=00 out=00
# [CP oc=0 cy=11638] tree=ffffffd6 acc=fffffff1 af(v=0)=ffffffef biased(v=0)=ffffffdb shft(v=0)=ffffffff clmp(v=1)=ff relu(v=0)=ff pcnt=1 pw=0 max=ff out=ff
# [CP oc=1 cy=11638] tree=00000015 acc=ffffffdb af(v=0)=00000028 biased(v=0)=0000002d shft(v=0)=00000001 clmp(v=1)=01 relu(v=0)=01 pcnt=1 pw=0 max=01 out=01
# [CP oc=2 cy=11638] tree=fffffffb acc=00000031 af(v=0)=ffffffb9 biased(v=0)=ffffffa2 shft(v=0)=ffffffff clmp(v=1)=ff relu(v=0)=ff pcnt=1 pw=0 max=ff out=ff
# [CP oc=2 cy=11639] tree=00000000 acc=0000002c af(v=1)=0000002c biased(v=0)=ffffffa2 shft(v=0)=ffffffff clmp(v=0)=ff relu(v=1)=ff pcnt=1 pw=0 max=ff out=ff
# [CP oc=1 cy=11639] tree=00000000 acc=fffffff0 af(v=1)=fffffff0 biased(v=0)=0000002d shft(v=0)=00000001 clmp(v=0)=01 relu(v=1)=01 pcnt=1 pw=0 max=01 out=01
# [CP oc=0 cy=11639] tree=00000000 acc=ffffffc7 af(v=1)=ffffffc7 biased(v=0)=ffffffdb shft(v=0)=ffffffff clmp(v=0)=ff relu(v=1)=ff pcnt=1 pw=0 max=ff out=ff
# [CP oc=3 cy=11639] tree=00000000 acc=ffffffe9 af(v=1)=ffffffe9 biased(v=0)=00000008 shft(v=0)=00000000 clmp(v=0)=00 relu(v=1)=00 pcnt=1 pw=0 max=00 out=00
# [ctrl cy=11639] state=3 t=404 a=1 se=0 ce=1 padr=0 prefcnt=4 pong=79 srw_rst=0 pool_rst=0 cp_en=0f
# [ctrl cy=11640] state=3 t=404 a=2 se=0 ce=1 padr=0 prefcnt=4 pong=79 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=3 cy=11640] tree=00000000 acc=00000000 af(v=0)=ffffffe9 biased(v=1)=ffffffe9 shft(v=0)=00000000 clmp(v=0)=00 relu(v=0)=00 pcnt=2 pw=0 max=00 out=00
# [CP oc=0 cy=11640] tree=00000000 acc=00000000 af(v=0)=ffffffc7 biased(v=1)=ffffffb3 shft(v=0)=ffffffff clmp(v=0)=ff relu(v=0)=ff pcnt=2 pw=0 max=ff out=ff
# [CP oc=1 cy=11640] tree=00000000 acc=00000000 af(v=0)=fffffff0 biased(v=1)=fffffff5 shft(v=0)=00000001 clmp(v=0)=01 relu(v=0)=01 pcnt=2 pw=0 max=01 out=01
# [CP oc=2 cy=11640] tree=00000000 acc=00000000 af(v=0)=0000002c biased(v=1)=00000015 shft(v=0)=ffffffff clmp(v=0)=ff relu(v=0)=ff pcnt=2 pw=0 max=ff out=ff
# [SRW cy=11641] ch0=00 00 00 00 00  ch1=00 00 00 00 00  ch2=00 00 ff 00 00  ch3=01 01 00 01 01
# [CP oc=2 cy=11641] tree=fffffffe acc=00000000 af(v=0)=0000002c biased(v=0)=00000015 shft(v=1)=00000000 clmp(v=0)=ff relu(v=0)=ff pcnt=2 pw=0 max=ff out=ff
# [CP oc=1 cy=11641] tree=ffffffee acc=00000000 af(v=0)=fffffff0 biased(v=0)=fffffff5 shft(v=1)=00000000 clmp(v=0)=01 relu(v=0)=01 pcnt=2 pw=0 max=01 out=01
# [CP oc=0 cy=11641] tree=ffffffeb acc=00000000 af(v=0)=ffffffc7 biased(v=0)=ffffffb3 shft(v=1)=ffffffff clmp(v=0)=ff relu(v=0)=ff pcnt=2 pw=0 max=ff out=ff
# [CP oc=3 cy=11641] tree=00000001 acc=00000000 af(v=0)=ffffffe9 biased(v=0)=ffffffe9 shft(v=1)=00000000 clmp(v=0)=00 relu(v=0)=00 pcnt=2 pw=0 max=00 out=00
# [ctrl cy=11641] state=3 t=404 a=3 se=1 ce=1 padr=0 prefcnt=4 pong=79 srw_rst=0 pool_rst=0 cp_en=0f
# [ctrl cy=11642] state=3 t=405 a=0 se=0 ce=1 padr=0 prefcnt=4 pong=79 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=3 cy=11642] tree=fffffff6 acc=00000001 af(v=0)=ffffffe9 biased(v=0)=ffffffe9 shft(v=0)=00000000 clmp(v=1)=00 relu(v=0)=00 pcnt=2 pw=0 max=00 out=00
# [CP oc=0 cy=11642] tree=ffffffe5 acc=ffffffeb af(v=0)=ffffffc7 biased(v=0)=ffffffb3 shft(v=0)=ffffffff clmp(v=1)=ff relu(v=0)=ff pcnt=2 pw=0 max=ff out=ff
# [CP oc=1 cy=11642] tree=00000010 acc=ffffffee af(v=0)=fffffff0 biased(v=0)=fffffff5 shft(v=0)=00000000 clmp(v=1)=00 relu(v=0)=01 pcnt=2 pw=0 max=01 out=01
# [CP oc=2 cy=11642] tree=ffffffb5 acc=fffffffe af(v=0)=0000002c biased(v=0)=00000015 shft(v=0)=00000000 clmp(v=1)=00 relu(v=0)=ff pcnt=2 pw=0 max=ff out=ff
# [CP oc=2 cy=11643] tree=00000000 acc=ffffffb3 af(v=1)=ffffffb3 biased(v=0)=00000015 shft(v=0)=00000000 clmp(v=0)=00 relu(v=1)=00 pcnt=2 pw=0 max=ff out=ff
# [CP oc=1 cy=11643] tree=00000000 acc=fffffffe af(v=1)=fffffffe biased(v=0)=fffffff5 shft(v=0)=00000000 clmp(v=0)=00 relu(v=1)=00 pcnt=2 pw=0 max=01 out=01
# [CP oc=0 cy=11643] tree=00000000 acc=ffffffd0 af(v=1)=ffffffd0 biased(v=0)=ffffffb3 shft(v=0)=ffffffff clmp(v=0)=ff relu(v=1)=ff pcnt=2 pw=0 max=ff out=ff
# [CP oc=3 cy=11643] tree=00000000 acc=fffffff7 af(v=1)=fffffff7 biased(v=0)=ffffffe9 shft(v=0)=00000000 clmp(v=0)=00 relu(v=1)=00 pcnt=2 pw=0 max=00 out=00
# [ctrl cy=11643] state=3 t=405 a=1 se=0 ce=1 padr=0 prefcnt=4 pong=79 srw_rst=0 pool_rst=0 cp_en=0f
# [ctrl cy=11644] state=3 t=405 a=2 se=0 ce=1 padr=0 prefcnt=4 pong=79 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=3 cy=11644] tree=00000000 acc=00000000 af(v=0)=fffffff7 biased(v=1)=fffffff7 shft(v=0)=00000000 clmp(v=0)=00 relu(v=0)=00 pcnt=3 pw=0 max=00 out=00
# [CP oc=0 cy=11644] tree=00000000 acc=00000000 af(v=0)=ffffffd0 biased(v=1)=ffffffbc shft(v=0)=ffffffff clmp(v=0)=ff relu(v=0)=ff pcnt=3 pw=0 max=ff out=ff
# [CP oc=1 cy=11644] tree=00000000 acc=00000000 af(v=0)=fffffffe biased(v=1)=00000003 shft(v=0)=00000000 clmp(v=0)=00 relu(v=0)=00 pcnt=3 pw=0 max=01 out=01
# [CP oc=2 cy=11644] tree=00000000 acc=00000000 af(v=0)=ffffffb3 biased(v=1)=ffffff9c shft(v=0)=00000000 clmp(v=0)=00 relu(v=0)=00 pcnt=3 pw=0 max=00 out=00
# [SRW cy=11645] ch0=00 00 00 00 00  ch1=00 00 00 00 00  ch2=00 00 00 ff 00  ch3=01 01 01 00 01
# [CP oc=2 cy=11645] tree=ffffffdf acc=00000000 af(v=0)=ffffffb3 biased(v=0)=ffffff9c shft(v=1)=fffffffe clmp(v=0)=00 relu(v=0)=00 pcnt=3 pw=0 max=00 out=00
# [CP oc=1 cy=11645] tree=fffffff3 acc=00000000 af(v=0)=fffffffe biased(v=0)=00000003 shft(v=1)=00000000 clmp(v=0)=00 relu(v=0)=00 pcnt=3 pw=0 max=01 out=01
# [CP oc=0 cy=11645] tree=00000003 acc=00000000 af(v=0)=ffffffd0 biased(v=0)=ffffffbc shft(v=1)=ffffffff clmp(v=0)=ff relu(v=0)=ff pcnt=3 pw=0 max=ff out=ff
# [CP oc=3 cy=11645] tree=00000023 acc=00000000 af(v=0)=fffffff7 biased(v=0)=fffffff7 shft(v=1)=00000000 clmp(v=0)=00 relu(v=0)=00 pcnt=3 pw=0 max=00 out=00
# [ctrl cy=11645] state=3 t=405 a=3 se=1 ce=1 padr=0 prefcnt=4 pong=79 srw_rst=0 pool_rst=0 cp_en=0f
# [ctrl cy=11646] state=3 t=406 a=0 se=0 ce=1 padr=0 prefcnt=4 pong=79 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=3 cy=11646] tree=00000034 acc=00000023 af(v=0)=fffffff7 biased(v=0)=fffffff7 shft(v=0)=00000000 clmp(v=1)=00 relu(v=0)=00 pcnt=3 pw=0 max=00 out=00
# [CP oc=0 cy=11646] tree=00000008 acc=00000003 af(v=0)=ffffffd0 biased(v=0)=ffffffbc shft(v=0)=ffffffff clmp(v=1)=ff relu(v=0)=ff pcnt=3 pw=0 max=ff out=ff
# [CP oc=1 cy=11646] tree=0000002c acc=fffffff3 af(v=0)=fffffffe biased(v=0)=00000003 shft(v=0)=00000000 clmp(v=1)=00 relu(v=0)=00 pcnt=3 pw=0 max=01 out=01
# [CP oc=2 cy=11646] tree=ffffffa4 acc=ffffffdf af(v=0)=ffffffb3 biased(v=0)=ffffff9c shft(v=0)=fffffffe clmp(v=1)=fe relu(v=0)=00 pcnt=3 pw=0 max=00 out=00
# [CP oc=2 cy=11647] tree=00000000 acc=ffffff83 af(v=1)=ffffff83 biased(v=0)=ffffff9c shft(v=0)=fffffffe clmp(v=0)=fe relu(v=1)=fe pcnt=3 pw=0 max=00 out=00
# [CP oc=1 cy=11647] tree=00000000 acc=0000001f af(v=1)=0000001f biased(v=0)=00000003 shft(v=0)=00000000 clmp(v=0)=00 relu(v=1)=00 pcnt=3 pw=0 max=01 out=01
# [CP oc=0 cy=11647] tree=00000000 acc=0000000b af(v=1)=0000000b biased(v=0)=ffffffbc shft(v=0)=ffffffff clmp(v=0)=ff relu(v=1)=ff pcnt=3 pw=0 max=ff out=ff
# [CP oc=3 cy=11647] tree=00000000 acc=00000057 af(v=1)=00000057 biased(v=0)=fffffff7 shft(v=0)=00000000 clmp(v=0)=00 relu(v=1)=00 pcnt=3 pw=0 max=00 out=00
# [ctrl cy=11647] state=3 t=406 a=1 se=0 ce=1 padr=0 prefcnt=4 pong=79 srw_rst=0 pool_rst=0 cp_en=0f
# [ctrl cy=11648] state=3 t=406 a=2 se=0 ce=1 padr=0 prefcnt=4 pong=79 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=3 cy=11648] tree=00000000 acc=00000000 af(v=0)=00000057 biased(v=1)=00000057 shft(v=0)=00000000 clmp(v=0)=00 relu(v=0)=00 pcnt=4 pw=0 max=00 out=00
# [CP oc=0 cy=11648] tree=00000000 acc=00000000 af(v=0)=0000000b biased(v=1)=fffffff7 shft(v=0)=ffffffff clmp(v=0)=ff relu(v=0)=ff pcnt=4 pw=0 max=ff out=ff
# [CP oc=1 cy=11648] tree=00000000 acc=00000000 af(v=0)=0000001f biased(v=1)=00000024 shft(v=0)=00000000 clmp(v=0)=00 relu(v=0)=00 pcnt=4 pw=0 max=01 out=01
# [CP oc=2 cy=11648] tree=00000000 acc=00000000 af(v=0)=ffffff83 biased(v=1)=ffffff6c shft(v=0)=fffffffe clmp(v=0)=fe relu(v=0)=fe pcnt=4 pw=0 max=00 out=00
# [SRW cy=11649] ch0=00 00 00 00 00  ch1=00 00 00 00 00  ch2=00 00 00 00 ff  ch3=01 01 01 01 00
# [CP oc=2 cy=11649] tree=fffffff8 acc=00000000 af(v=0)=ffffff83 biased(v=0)=ffffff6c shft(v=1)=fffffffe clmp(v=0)=fe relu(v=0)=fe pcnt=4 pw=0 max=00 out=00
# [CP oc=1 cy=11649] tree=fffffffa acc=00000000 af(v=0)=0000001f biased(v=0)=00000024 shft(v=1)=00000001 clmp(v=0)=00 relu(v=0)=00 pcnt=4 pw=0 max=01 out=01
# [CP oc=0 cy=11649] tree=00000001 acc=00000000 af(v=0)=0000000b biased(v=0)=fffffff7 shft(v=1)=00000000 clmp(v=0)=ff relu(v=0)=ff pcnt=4 pw=0 max=ff out=ff
# [CP oc=3 cy=11649] tree=00000009 acc=00000000 af(v=0)=00000057 biased(v=0)=00000057 shft(v=1)=00000001 clmp(v=0)=00 relu(v=0)=00 pcnt=4 pw=0 max=00 out=00
# [ctrl cy=11649] state=3 t=406 a=3 se=1 ce=1 padr=0 prefcnt=4 pong=79 srw_rst=0 pool_rst=0 cp_en=0f
# [ctrl cy=11650] state=3 t=407 a=0 se=0 ce=1 padr=0 prefcnt=4 pong=79 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=3 cy=11650] tree=00000003 acc=00000009 af(v=0)=00000057 biased(v=0)=00000057 shft(v=0)=00000001 clmp(v=1)=01 relu(v=0)=00 pcnt=4 pw=0 max=00 out=00
# [CP oc=0 cy=11650] tree=00000004 acc=00000001 af(v=0)=0000000b biased(v=0)=fffffff7 shft(v=0)=00000000 clmp(v=1)=00 relu(v=0)=ff pcnt=4 pw=0 max=ff out=ff
# [CP oc=1 cy=11650] tree=00000027 acc=fffffffa af(v=0)=0000001f biased(v=0)=00000024 shft(v=0)=00000001 clmp(v=1)=01 relu(v=0)=00 pcnt=4 pw=0 max=01 out=01
# [CP oc=2 cy=11650] tree=ffffffb9 acc=fffffff8 af(v=0)=ffffff83 biased(v=0)=ffffff6c shft(v=0)=fffffffe clmp(v=1)=fe relu(v=0)=fe pcnt=4 pw=0 max=00 out=00
# [CP oc=2 cy=11651] tree=00000000 acc=ffffffb1 af(v=1)=ffffffb1 biased(v=0)=ffffff6c shft(v=0)=fffffffe clmp(v=0)=fe relu(v=1)=fe pcnt=4 pw=0 max=00 out=00
# [CP oc=1 cy=11651] tree=00000000 acc=00000021 af(v=1)=00000021 biased(v=0)=00000024 shft(v=0)=00000001 clmp(v=0)=01 relu(v=1)=01 pcnt=4 pw=0 max=01 out=01
# [CP oc=0 cy=11651] tree=00000000 acc=00000005 af(v=1)=00000005 biased(v=0)=fffffff7 shft(v=0)=00000000 clmp(v=0)=00 relu(v=1)=00 pcnt=4 pw=0 max=ff out=ff
# [CP oc=3 cy=11651] tree=00000000 acc=0000000c af(v=1)=0000000c biased(v=0)=00000057 shft(v=0)=00000001 clmp(v=0)=01 relu(v=1)=01 pcnt=4 pw=0 max=00 out=00
# [ctrl cy=11651] state=3 t=407 a=1 se=0 ce=1 padr=0 prefcnt=4 pong=79 srw_rst=0 pool_rst=0 cp_en=0f
# [ctrl cy=11652] state=3 t=407 a=2 se=0 ce=1 padr=0 prefcnt=4 pong=79 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=3 cy=11652] tree=00000000 acc=00000000 af(v=0)=0000000c biased(v=1)=0000000c shft(v=0)=00000001 clmp(v=0)=01 relu(v=0)=01 pcnt=0 pw=1 max=01 out=01
# [CP oc=0 cy=11652] tree=00000000 acc=00000000 af(v=0)=00000005 biased(v=1)=fffffff1 shft(v=0)=00000000 clmp(v=0)=00 relu(v=0)=00 pcnt=0 pw=1 max=00 out=00
# [CP oc=1 cy=11652] tree=00000000 acc=00000000 af(v=0)=00000021 biased(v=1)=00000026 shft(v=0)=00000001 clmp(v=0)=01 relu(v=0)=01 pcnt=0 pw=1 max=01 out=01
# [CP oc=2 cy=11652] tree=00000000 acc=00000000 af(v=0)=ffffffb1 biased(v=1)=ffffff9a shft(v=0)=fffffffe clmp(v=0)=fe relu(v=0)=fe pcnt=0 pw=1 max=00 out=00
# [SRW cy=11653] ch0=00 00 00 00 00  ch1=00 00 00 00 00  ch2=ff 00 00 00 00  ch3=00 01 01 01 01
# [CP oc=2 cy=11653] tree=00000011 acc=00000000 af(v=0)=ffffffb1 biased(v=0)=ffffff9a shft(v=1)=fffffffe clmp(v=0)=fe relu(v=0)=fe pcnt=0 pw=0 max=00 out=00
# [CP oc=1 cy=11653] tree=ffffffee acc=00000000 af(v=0)=00000021 biased(v=0)=00000026 shft(v=1)=00000001 clmp(v=0)=01 relu(v=0)=01 pcnt=0 pw=0 max=01 out=01
